[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-05 04:44:53,053] Trial 166 finished with value: 2.7672897766237523 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020886103571993615, 'weight_decay': 0.0016613386325754638, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:47:00,098] Trial 167 finished with value: 2.791337680989209 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002417436499431781, 'weight_decay': 0.000770272509276367, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:49:17,717] Trial 168 finished with value: 2.7189428670558766 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0031589444973153364, 'weight_decay': 0.00039768193904088914, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:51:12,961] Trial 169 finished with value: 2.740227089514922 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003434786682016439, 'weight_decay': 0.0001967873896750179, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:53:29,732] Trial 170 finished with value: 2.7524152398540833 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0039730386658467474, 'weight_decay': 0.0004021205476159038, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:55:11,627] Trial 171 finished with value: 2.772071510689969 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0030549730332908214, 'weight_decay': 0.0003447586249856322, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 04:57:33,283] Trial 172 finished with value: 2.7422125899748577 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0026388266419066805, 'weight_decay': 0.0005818516942371788, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:00:08,120] Trial 173 finished with value: 2.74550873689686 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018998729344628048, 'weight_decay': 0.00028469501169846296, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:01:41,050] Trial 174 finished with value: 2.771374566189774 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016133470717153752, 'weight_decay': 0.00047297583450372653, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:03:49,231] Trial 175 finished with value: 2.744903791482831 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022522022921825043, 'weight_decay': 0.0013824752735333845, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:05:53,137] Trial 176 finished with value: 2.7425449644555804 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.003078612375162862, 'weight_decay': 0.0006979126641928039, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:07:57,875] Trial 177 finished with value: 2.7645015987469863 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002105990984891299, 'weight_decay': 0.0010276377353536483, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:09:26,407] Trial 178 finished with value: 2.747403561335565 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00356418989378477, 'weight_decay': 0.000394807519647456, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:13:09,760] Trial 179 finished with value: 2.741772870074135 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002491620128180609, 'weight_decay': 0.0011536706292829052, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:14:46,380] Trial 180 finished with value: 2.7575357009763453 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018382790928027765, 'weight_decay': 0.0005567872135557497, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:16:58,516] Trial 181 finished with value: 2.732587095624144 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029006395473142282, 'weight_decay': 0.0008545555602112151, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:19:15,122] Trial 182 finished with value: 2.7523434004536296 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0027979985210303472, 'weight_decay': 0.0009106152644980948, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:22:29,006] Trial 183 finished with value: 2.7645596463372537 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002341823939423013, 'weight_decay': 0.0019031651647197344, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:24:36,776] Trial 184 finished with value: 2.745797594608818 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003289616984921432, 'weight_decay': 0.0007439351209350838, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:27:06,500] Trial 185 finished with value: 2.7574893966946297 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029212108428191444, 'weight_decay': 0.0014443375439457573, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:29:01,099] Trial 186 finished with value: 2.748011854963222 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001981628630666257, 'weight_decay': 0.000473645865866287, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:31:29,528] Trial 187 finished with value: 2.755224339090584 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002618941258954184, 'weight_decay': 0.0003110666709300746, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:34:27,562] Trial 188 finished with value: 2.729955431923216 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021431628691098987, 'weight_decay': 0.0008785690842319003, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:35:26,597] Trial 189 finished with value: 2.797533775209949 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002143624766097752, 'weight_decay': 0.0006122990596712231, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:38:18,393] Trial 190 finished with value: 2.7402589016282803 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017683634900492215, 'weight_decay': 0.0007428508593075304, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:40:57,535] Trial 191 finished with value: 2.7536449476663107 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023195986612083754, 'weight_decay': 0.0009203653439408435, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:43:58,813] Trial 192 finished with value: 2.7415839310865784 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0024972225307376542, 'weight_decay': 0.0011490482558283986, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:48:42,606] Trial 193 finished with value: 2.7611745230970395 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 5, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019898980087064435, 'weight_decay': 0.0008507726761580468, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:51:30,853] Trial 194 finished with value: 2.755674150223036 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0022181843679775393, 'weight_decay': 0.0012673089337051225, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:53:39,478] Trial 195 finished with value: 2.738074711579897 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002739624749191022, 'weight_decay': 0.0004010395663392927, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:56:28,979] Trial 196 finished with value: 2.7451640766981282 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029658758803547025, 'weight_decay': 0.0006391939338760294, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:57:37,764] Trial 197 finished with value: 2.9141537033030436 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003676845562413074, 'weight_decay': 0.0005099156991016503, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 05:58:53,094] Trial 198 finished with value: 2.800482839036764 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016375983225701057, 'weight_decay': 0.00024978347752522493, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:00:26,215] Trial 199 finished with value: 2.7748873374142895 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002405940571136797, 'weight_decay': 0.0010242453326640717, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:02:47,779] Trial 200 finished with value: 2.7476055618649657 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001959730094813574, 'weight_decay': 0.001597013195156587, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:04:54,968] Trial 201 finished with value: 2.7385649094966986 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0027690229046916886, 'weight_decay': 0.000655122254908829, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:06:52,977] Trial 202 finished with value: 2.749472010638947 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003252399582216813, 'weight_decay': 0.0007811090025397662, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:09:38,682] Trial 203 finished with value: 2.7219094102143955 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021888686619956715, 'weight_decay': 0.0005952318072093607, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:11:10,214] Trial 204 finished with value: 2.7683812420388327 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002184299753538797, 'weight_decay': 0.0005434680928787283, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:12:59,293] Trial 205 finished with value: 2.7508690015542063 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018552007017073055, 'weight_decay': 0.00044574893574434083, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:14:56,471] Trial 206 finished with value: 2.742821674611514 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002536635566145674, 'weight_decay': 0.0003372968631364698, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:16:55,777] Trial 207 finished with value: 2.749710448084464 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.002108252082494992, 'weight_decay': 0.0009277153709982383, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:21:23,308] Trial 208 finished with value: 2.7674158129099626 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 6, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.004339674366291016, 'weight_decay': 0.0012735474070598351, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:23:30,686] Trial 209 finished with value: 2.747106571968272 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002311913349532339, 'weight_decay': 0.000745966879344413, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:25:55,343] Trial 210 finished with value: 2.7922677289159794 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020240126727482455, 'weight_decay': 0.0004003565167322797, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:28:55,364] Trial 211 finished with value: 2.7465516332550415 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002815460518452553, 'weight_decay': 0.00059720738790497, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:31:02,750] Trial 212 finished with value: 2.737180207290465 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0031318803246167403, 'weight_decay': 0.0006289155527914898, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:33:53,611] Trial 213 finished with value: 2.7448036209377937 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002505135324584746, 'weight_decay': 0.0010639081490256344, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:36:36,453] Trial 214 finished with value: 2.761081250297721 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002241709138125722, 'weight_decay': 0.0005034194751501377, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:39:18,686] Trial 215 finished with value: 2.728369301277133 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0028266323269833466, 'weight_decay': 0.0008660854875544931, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:42:01,002] Trial 216 finished with value: 2.744792639533343 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001749704052405827, 'weight_decay': 0.00012595256787205478, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:45:09,413] Trial 217 finished with value: 2.7501076535522864 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0015118689487304002, 'weight_decay': 0.0008676758816626857, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:46:58,135] Trial 218 finished with value: 2.7212444638458178 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0025876621499781637, 'weight_decay': 0.0013745525743137964, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:49:45,782] Trial 219 finished with value: 2.752581538567353 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029809054194564724, 'weight_decay': 0.0021604085777688336, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:51:31,740] Trial 220 finished with value: 2.8017600298215455 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002579374230836634, 'weight_decay': 0.0016399147593395527, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:53:11,896] Trial 221 finished with value: 2.751566878676558 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023690321254853045, 'weight_decay': 0.0012709024847181684, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
